T.cal,T.star,t,gamma,r,alpha,s,beta,N,bgcnbd_mape,bgcnbd_bias,pggg_mape,pggg_bias
52,52,34,40,0.5,5,1,30,1000,1.26387900993398,0.377001032161905,1.203095,0.287695
52,52,4.5,1.5,1,5,1,30,1000,1.69342923531382,0.311890654649029,1.55061,0.11519
52,52,6,3,1,5,1,30,1000,1.76609713696439,0.241895223975664,1.6614,0.19833
52,52,10,10,1,5,1,30,1000,2.05676089626904,0.0598547494870568,1.953645,-0.419345
52,52,34,40,1,5,1,30,1000,2.06609562734115,0.278695688938633,1.991115,0.143785
52,52,4.5,1.5,0.5,10,1,30,1000,0.699405342526388,0.151973677438884,0.61386,0.0323
52,52,6,3,0.5,10,1,30,1000,0.672713986488364,0.14355562073852,0.57286,0.03229
52,52,10,10,0.5,10,1,30,1000,0.784491176354336,0.0727026732232753,0.703135,-0.092125
52,52,6,3,1,5,0.5,15,1000,2.1548090961849,-0.0553144124392354,2.07861,-0.0389
52,52,34,40,0.5,10,1,30,1000,0.788984376131655,-0.00971344898614716,0.765645,0.017645
52,52,4.5,1.5,1,10,1,30,1000,1.1143955611178,0.279240890302713,1.00599,0.20052
52,52,6,3,1,10,1,30,1000,1.14222721549103,0.11409418434485,1.058275,0.054025
52,52,10,10,1,10,1,30,1000,1.2983729897872,0.135584950701912,1.21361,0.05614
52,52,34,40,1,10,1,30,1000,1.2575590833158,0.209084673635811,1.18788,0.20781
52,52,4.5,1.5,0.5,5,0.5,15,4000,1.10510905069394,0.0833353621060932,1.08142625,-0.31098125
52,52,6,3,0.5,5,0.5,15,4000,1.22888561360643,0.0996082920518629,1.20166875,-0.24535375
52,52,10,10,0.5,5,0.5,15,4000,1.42643494491686,0.12615322487338,1.34960625,-0.21006375
52,52,34,40,0.5,5,0.5,15,4000,1.42279764011763,0.0916090028299262,1.3474225,-0.2171275
52,52,4.5,1.5,1,5,0.5,15,4000,1.94675195985743,0.0976739792450516,1.89928,-0.4159875
52,52,10,10,1,5,0.5,15,1000,2.49370819921944,-0.212959188021048,2.40106,-0.33945
52,52,6,3,1,5,0.5,15,4000,2.13961131607235,0.111964852107318,2.1336025,-0.411765
52,52,10,10,1,5,0.5,15,4000,2.40217380953025,0.158498257071489,2.34841,-0.3866825
52,52,34,40,1,5,0.5,15,4000,2.48161854257561,-0.020075376325117,2.41489,-0.46328
52,52,4.5,1.5,0.5,10,0.5,15,4000,0.735266775192315,0.123410518846464,0.695705,-0.1700475
52,52,6,3,0.5,10,0.5,15,4000,0.810653370826121,0.0885061388446888,0.76404375,-0.17748375
52,52,10,10,0.5,10,0.5,15,4000,0.890611076093144,0.0262065197976591,0.82747625,-0.15008375
52,52,34,40,0.5,10,0.5,15,4000,0.925993190338262,0.0475130713935516,0.8640975,-0.122275
52,52,4.5,1.5,1,10,0.5,15,4000,1.28655856273152,0.116352362192857,1.229395,-0.338395
52,52,6,3,1,10,0.5,15,4000,1.40778362870387,0.140329790082119,1.33230125,-0.23483125
52,52,10,10,1,10,0.5,15,4000,1.57565351543527,0.0781828358375045,1.49096625,-0.20003625
52,52,34,40,1,5,0.5,15,1000,2.37812968871518,0.0995547874159242,2.36331,0.14287
52,52,34,40,1,10,0.5,15,4000,1.54077328313463,-0.0260171948078777,1.469385,-0.2133475
52,52,4.5,1.5,0.5,5,1,15,4000,0.652803977514768,0.134534457702875,0.56947125,-0.21384625
52,52,4.5,1.5,0.5,10,0.5,15,1000,0.78459947372473,0.135834960266336,0.717865,0.081805
